
State Machine - |trx|Receiver:inst9|FirInterp8:fi|rstate
Name rstate.rEnd4 rstate.rEnd3 rstate.rEnd2 rstate.rEnd1 rstate.rDone rstate.rRun rstate.rAddrB rstate.rAddrA rstate.rAddr rstate.rWait 
rstate.rWait 0 0 0 0 0 0 0 0 0 0 
rstate.rAddr 0 0 0 0 0 0 0 0 1 1 
rstate.rAddrA 0 0 0 0 0 0 0 1 0 1 
rstate.rAddrB 0 0 0 0 0 0 1 0 0 1 
rstate.rRun 0 0 0 0 0 1 0 0 0 1 
rstate.rDone 0 0 0 0 1 0 0 0 0 1 
rstate.rEnd1 0 0 0 1 0 0 0 0 0 1 
rstate.rEnd2 0 0 1 0 0 0 0 0 0 1 
rstate.rEnd3 0 1 0 0 0 0 0 0 0 1 
rstate.rEnd4 1 0 0 0 0 0 0 0 0 1 
